StartGroup,StartGroupState,WorkerConfiguration,WorkerState,SourceQueue,DestinationQueue,AdjunctQueue,ErrorQueue,Comment
Pulse,TRUE,Heartbeat.json,TRUE,,,,,Default TRUE
,,,,,,,,
Cognitive,TRUE,CacheStatus.json,TRUE,,,,,Default TRUE
,,,,,,,,
Time,FALSE,NTPTimeAdjustment.json,FALSE,,,,,Default FALSE
,,,,,,,,
Startup,TRUE,DirectoryWatcherStartup.json,TRUE,,,,,Default FALSE
,,,,,,,,
Functional,TRUE,WebAppWorker.json,FALSE,,,,, Default FALSE 46225
,,HazelcastWebAppWorker.json,FALSE,,,,,Default FALSE 35146
,,AsgardWebAppWorker.json,FALSE,,,,,Default FALSE 46225
,,HandlerWebAppWorker.json,FALSE,,,,,Default FALSE 11111
,,AuthWebAppWorker.json,TRUE,,,,,Default FALSE 22503
,,RegUserWebAppWorker.json,FALSE,,,,,Default FALSE 22603
,,WebSocketWebAppWorker.json,FALSE,,,,,Default FALSE 35146
,,ResourceWebAppWorker.json,TRUE,,,,,Default TRUE 50351
,,RequestObjectWebAppWorker.json,TRUE,,,,,Default FALSE 62250
,,FileUploadWebAppWorker.json,FALSE,,,,,Default FALSE 46246
,,FileUploadToS3WebAppWorker.json,FALSE,,,,,Default FALSE 46346
,,SockJsWebAppWorker.json,FALSE,,,,,Default FALSE 30000
,,GScriptWebAppWorker.json,FALSE,,,,,Default FALSE 61000
,,SNSEndPointWebAppWorker.json,FALSE,,,,,Default FALSE 24622
,,WicketCLoggerWebAppWorker.json,FALSE,,,,,Default TRUE 62626
,,WicketStatusWebAppWorker.json,FALSE,,,,,Default TRUE 62627
,,WicketSecurityWebAppWorker.json,FALSE,,,,,Default FALSE 62626
,,WicketNodeWebAppWorker.json,FALSE,,,,,Default FALSE 62628
,,OAuthWebAppWorker.json,FALSE,,,,,Default FALSE 25035
,,DataServicesWebAppWorker.json,TRUE,,,,,Default TRUE 51462
,,,,,,,,
Routes,TRUE,ServicesServlet.json,TRUE, , , ,,Default FALSE
,,,,,,,,
Entity,FALSE,EntityHandleGenerator.json,FALSE,E_HANDLE_GEN,E_CRC_UPDATE,,,Default FALSE
,,EntityCrcUpdate.json,FALSE,E_CRC_UPDATE,WRITE_S3,,,Default FALSE
,,EntityCrcExpire.json,FALSE,E_CRC_EXPIRE,,,,Default FALSE
,,EntityCrcForcedExpire.json,FALSE,E_CRC_FEXPIRE,,,,Default FALSE
,,,,,,,,
Documents,FALSE,DocumentToProcessObject.json,FALSE,,,,,Default FALSE
,,DocumentCopier.json,FALSE,,,,,Default FALSE
,,DirectoriesFilesList.json,FALSE,,,,,Default FALSE
,,DirectoriesWatcher.json,FALSE,,,,,Default FALSE
,,DirectoriesFilesCopier.json,FALSE,,,,,Default FALSE
,,DirectoryToS3Writer.json,FALSE,,,,,Default FALSE
,,EnqueuePerJsonObjectInFile.json,FALSE,,,,,Default FALSE
,,EnqueuePerLineInFile.json,FALSE,self,WRITE_S3_X,nil,nil,Default FALSE
,,,,,,,,
